Loan_Status,LogApplicantIncome,LogCoApplicantIncome,LogMonthlyIncome,LogLoanAmount,LogMonthlyInstallment,Gender_E,Married_E,Dependents_E,Education_E,Self_Employed_E,Credit_History_E,Property_Area_E,ApplicantIncomeBracket_E,CoapplicantIncomeBracket_E,TotalIncomeBracket_E,LoanAmountBracket_E,Affordability_E
1,8.111928063310739,7.681099001536359,6.129594724095235,11.775297421715827,5.891951101501342,2.0,2.0,2.0,1.0,1.0,2.0,3.0,4.0,3.0,3.0,4.0,2.0
1,8.255048902752295,0.0,5.772997543677674,11.6172944892629,5.734419444118091,1.0,1.0,3.0,2.0,2.0,2.0,3.0,3.0,1.0,2.0,3.0,2.0
1,7.78155595923534,0.0,5.301229787995072,11.759793355371237,5.8764900637736375,2.0,2.0,1.0,2.0,1.0,2.0,3.0,2.0,1.0,2.0,3.0,1.0
0,7.229113877793302,7.540090320145325,5.607944377750384,12.025755079404917,6.141798428408539,1.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,1.0
0,8.699681400989514,7.719129840906732,6.53451531816871,12.487488878546145,6.602738642170778,2.0,2.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0
1,8.291295851905407,0.0,5.809142990314028,10.819798284210286,5.343927877800089,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0
1,7.769378609513984,7.836764783264067,6.013918884270052,11.820417517632333,5.936949694801684,2.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0,2.0
1,8.111928063310739,7.601402334583733,6.099010173671146,11.502885230075814,5.62040086571715,2.0,2.0,4.0,1.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,2.0
1,7.824445930877619,7.6586995582682995,5.955405497292279,11.552155793461898,5.6694977078005095,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0
1,9.055672891964043,0.0,6.572049415288825,12.25486757159303,6.370471596253125,2.0,1.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0
1,8.647519453091812,8.335191583433202,6.712753669030808,12.07254696717504,6.188492251291632,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0
1,7.99260665240021,7.972810784121404,6.192703263034142,11.782960235741939,5.8995928932360995,2.0,2.0,3.0,2.0,2.0,2.0,3.0,4.0,2.0,4.0,4.0,2.0
1,8.740496729931813,8.640295388550221,6.900730664045173,12.144202560946876,6.9521973796705465,2.0,2.0,4.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0
1,8.09376775793108,7.507141079727608,6.053069080810766,11.302216779257382,5.420534999272286,2.0,2.0,4.0,1.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0
1,8.327000740241713,0.0,5.844751417781395,11.711784520403112,5.828618766814684,2.0,1.0,3.0,2.0,2.0,2.0,3.0,3.0,1.0,3.0,3.0,2.0
1,8.19450550976564,0.0,5.712632089933184,10.12667110305036,5.343927877800089,2.0,1.0,3.0,1.0,2.0,2.0,3.0,4.0,1.0,2.0,2.0,2.0
0,8.82217476094608,0.0,6.338888498932529,11.759793355371237,5.8764900637736375,2.0,1.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,4.0,3.0,2.0
1,7.818027938530729,7.741967899820685,5.9910477936116395,11.827743504053695,5.944256464121201,1.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0,2.0
1,7.589841512182657,6.905753276311464,5.516783328311136,10.819798284210286,4.940848456708128,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,2.0,2.0
1,8.340217320947035,0.0,5.857933154483459,11.652696102959753,6.461294550170453,2.0,2.0,3.0,1.0,2.0,2.0,3.0,3.0,1.0,3.0,3.0,1.0
1,7.473069088032197,8.17244681834278,6.09281704136827,11.782960235741939,5.8995928932360995,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0,2.0
1,8.36380888451688,8.090708716083997,6.446116566068029,11.798111925972618,6.6065000247744035,2.0,2.0,4.0,1.0,2.0,2.0,2.0,3.0,2.0,1.0,4.0,1.0
1,8.485496104672983,8.244596756382498,6.581678818543044,11.92504173829169,6.04131235283555,2.0,1.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,4.0,2.0
1,9.521568058002977,0.0,7.037466885503794,11.759793355371237,5.8764900637736375,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0
1,8.445267451844648,8.18423477409482,6.5326981270453555,11.759793355371237,5.8764900637736375,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,3.0,2.0
1,8.247220052745229,6.626717749249025,5.944984213225441,11.982935344196433,6.099072535306288,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,4.0,1.0
1,8.023879992734878,6.93828448401696,5.832371116433235,11.51293546492023,5.630414969030203,2.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,4.0,3.0,3.0,2.0
1,9.342946336524205,7.027314514039777,6.952967621803685,12.323860125621126,6.439350371100098,2.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0
0,8.900276348631271,0.0,6.416868438819978,11.695255355062795,5.812138499293826,2.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,4.0,3.0,2.0
0,8.24301946898925,8.188966863648876,6.42594893761725,12.283038316285214,6.398594934535208,2.0,2.0,4.0,2.0,2.0,1.0,2.0,3.0,2.0,4.0,1.0,2.0
1,7.6362696033793735,6.626717749249025,5.465595785020851,11.451060699493427,5.282357346969308,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,4.0,2.0,2.0,2.0
1,8.57866451350434,0.0,6.095824562432225,11.820417517632333,5.936949694801684,2.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,4.0,2.0
1,7.982757702011113,7.755338812846501,6.085637717125231,11.842236406331555,5.958711760636174,1.0,2.0,3.0,2.0,2.0,2.0,3.0,4.0,2.0,3.0,4.0,2.0
0,8.181160858023409,8.32239411311117,6.463809184055691,11.931642378754141,6.047897389142385,2.0,2.0,3.0,1.0,2.0,1.0,1.0,4.0,2.0,1.0,4.0,2.0
1,8.916237731721479,0.0,6.432806107343387,11.759793355371237,5.8764900637736375,1.0,1.0,1.0,2.0,1.0,2.0,3.0,1.0,1.0,4.0,3.0,2.0
1,8.527341522468053,0.0,6.044610291317069,11.678448377988165,5.795382075063991,2.0,1.0,3.0,2.0,2.0,2.0,3.0,3.0,1.0,3.0,3.0,2.0
1,9.5876803163585,0.0,7.103527633500215,12.128116509451258,6.936126753111828,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0
1,8.060855752934316,7.7336835707759,6.12066365224565,11.944714374881176,6.060938784201399,1.0,2.0,3.0,2.0,2.0,2.0,3.0,4.0,2.0,3.0,4.0,2.0
1,7.703007682479236,7.243512974665482,5.71042701737487,11.350418300109132,5.468528854525479,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0
0,8.624970783589669,7.669961995473577,6.466922027036182,12.07254696717504,6.188492251291632,2.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,3.0,1.0,1.0,2.0
1,9.250426095515468,0.0,6.766575665519357,12.464587201678082,6.579868305519347,1.0,1.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0
1,8.64259160081057,7.889084407035514,6.544631011363498,12.100717685412471,6.2166061010848646,2.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0
1,8.334951631422454,0.0,5.852681292328511,10.691967639914864,4.813989410014147,1.0,1.0,3.0,2.0,2.0,2.0,3.0,3.0,1.0,3.0,2.0,2.0
1,7.6676260915849905,9.10286651367095,6.832402943185425,11.827743504053695,5.944256464121201,1.0,1.0,3.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,4.0,2.0
1,7.992268643270745,0.0,5.511073824975759,11.302216779257382,5.420534999272286,2.0,2.0,4.0,2.0,2.0,2.0,3.0,4.0,1.0,2.0,2.0,2.0
1,8.366602832783736,7.608374474380783,6.267516754077594,12.175618592671356,6.291363357069684,2.0,2.0,3.0,1.0,2.0,2.0,1.0,3.0,3.0,4.0,1.0,1.0
1,8.214194414852564,0.0,5.7322619459780695,11.440365524765756,5.558114235510282,1.0,1.0,3.0,2.0,2.0,2.0,1.0,4.0,1.0,2.0,2.0,2.0
1,10.077608912764743,0.0,7.59316426344696,12.821260987319457,6.936126753111828,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0
1,8.259975659768276,7.403061091090091,6.130682863484431,11.759793355371237,5.8764900637736375,2.0,1.0,3.0,2.0,2.0,2.0,1.0,3.0,3.0,4.0,3.0,2.0
0,9.260462981379394,8.25608813381491,7.088339215877551,11.982935344196433,6.791096610987463,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,4.0,2.0
0,8.71292443512011,7.851661177889265,6.581678818543044,12.111767460549332,6.227634002877222,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0
1,9.911802884139842,0.0,7.427441531180325,13.384729180332174,7.211679726979782,2.0,1.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0
1,7.608374474380783,7.5652752818989315,5.797829230413754,11.211833885608513,5.330569410385224,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0
1,7.908019444632471,0.0,5.427150238391005,11.156264806643742,5.275276167401339,2.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0
1,8.14902386805177,0.0,5.667291366073786,10.12667110305036,5.343927877800089,2.0,2.0,3.0,2.0,1.0,2.0,3.0,4.0,1.0,2.0,2.0,2.0
1,8.496173824192162,0.0,6.013511386301903,11.532737896139919,5.650147258823569,2.0,1.0,3.0,2.0,2.0,2.0,3.0,3.0,1.0,3.0,3.0,2.0
0,8.294299608857235,8.955577146281511,6.887722625231901,12.577639650232573,6.692772779948621,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0
0,8.430327258394575,0.0,5.9478173850017875,11.338583982516495,5.456744603142555,1.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,1.0,3.0,2.0,2.0
1,8.106816038947052,8.160803920954665,6.343880434126331,11.385103457032141,5.503070626083898,2.0,2.0,4.0,2.0,1.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0
0,9.615805480084347,0.0,7.131631894872176,12.396697137361691,6.512075471608769,2.0,1.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0
0,8.343077871169383,7.266128779556451,6.1530872417739415,11.767575435251748,5.884250462800833,2.0,2.0,4.0,1.0,2.0,2.0,1.0,3.0,3.0,4.0,3.0,2.0
0,8.525756422076725,7.642044402873258,6.388141149183067,12.128116509451258,6.243951127656103,2.0,2.0,4.0,2.0,2.0,2.0,1.0,3.0,3.0,4.0,1.0,2.0
1,8.59748202264504,0.0,6.114603584117451,12.031725210748633,6.147755791434351,2.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,4.0,1.0
1,8.846640813100485,0.0,6.363315418583384,12.07254696717504,6.88061244482687,2.0,1.0,3.0,2.0,1.0,2.0,3.0,1.0,1.0,4.0,1.0,1.0
1,7.900636613018005,7.618251097876695,5.979729290889561,11.711784520403112,5.828618766814684,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0
1,9.3722891389622,0.0,6.888317585089662,12.138869243416009,6.946869148821037,2.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
1,7.754052639035757,8.408939605975984,6.343880434126331,11.51293546492023,5.630414969030203,1.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,4.0,3.0,2.0
1,9.60689927061335,0.0,7.122732240963287,11.156264806643742,5.275276167401339,1.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0
1,7.338888133838879,7.262628600974241,5.51309266819173,10.308985993422082,4.43477720005941,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0
0,9.210440366976517,7.418780882750794,6.880555359055482,12.323860125621126,6.439350371100098,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0
1,8.488999457045455,6.7226297948554485,6.163665619684617,11.736077016252437,5.852840845579747,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,3.0,2.0
0,8.744806737401898,0.0,6.261650704755503,11.678448377988165,5.795382075063991,2.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,3.0,2.0
1,7.8547691834991324,8.229777750081887,6.2695696564961665,11.931642378754141,6.047897389142385,2.0,2.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,4.0,4.0,2.0
0,9.123365357961776,0.0,6.639657945166778,12.404927602627597,6.520293795313548,2.0,1.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0
